Found 2048 total training images
Epoch [4/20], Iter [27/32], Training loss: 0.1910
Epoch [4/20], Iter [28/32], Training loss: 0.1904
Epoch [4/20], Iter [29/32], Training loss: 0.1896
Epoch [4/20], Iter [30/32], Training loss: 0.1889
Epoch [4/20], Iter [31/32], Training loss: 0.1880
Epoch [4/20], Iter [32/32], Training loss: 0.1872
Epoch [4/20], Training loss: 0.1872, Validation loss: 0.1615
Checkpoint saved to model/model_epoch_4.pth
Epoch [5/20], Iter [1/32], Training loss: 0.1597
Epoch [5/20], Iter [2/32], Training loss: 0.1567
Epoch [5/20], Iter [3/32], Training loss: 0.1590
Epoch [5/20], Iter [4/32], Training loss: 0.1577
Epoch [5/20], Iter [5/32], Training loss: 0.1575
Epoch [5/20], Iter [6/32], Training loss: 0.1575
Epoch [5/20], Iter [7/32], Training loss: 0.1563
Epoch [5/20], Iter [8/32], Training loss: 0.1547
Epoch [5/20], Iter [9/32], Training loss: 0.1547
Epoch [5/20], Iter [10/32], Training loss: 0.1538
Epoch [5/20], Iter [11/32], Training loss: 0.1540
Epoch [5/20], Iter [12/32], Training loss: 0.1532
Epoch [5/20], Iter [13/32], Training loss: 0.1529
Epoch [5/20], Iter [14/32], Training loss: 0.1522
Epoch [5/20], Iter [15/32], Training loss: 0.1514
Epoch [5/20], Iter [16/32], Training loss: 0.1508
Epoch [5/20], Iter [17/32], Training loss: 0.1504
Epoch [5/20], Iter [18/32], Training loss: 0.1501
Epoch [5/20], Iter [19/32], Training loss: 0.1498
Epoch [5/20], Iter [20/32], Training loss: 0.1494
Epoch [5/20], Iter [21/32], Training loss: 0.1488
Epoch [5/20], Iter [22/32], Training loss: 0.1484
Epoch [5/20], Iter [23/32], Training loss: 0.1477
Epoch [5/20], Iter [24/32], Training loss: 0.1472
Epoch [5/20], Iter [25/32], Training loss: 0.1467
Epoch [5/20], Iter [26/32], Training loss: 0.1461
Epoch [5/20], Iter [27/32], Training loss: 0.1456
Epoch [5/20], Iter [28/32], Training loss: 0.1448
Epoch [5/20], Iter [29/32], Training loss: 0.1444
Epoch [5/20], Iter [30/32], Training loss: 0.1439
Epoch [5/20], Iter [31/32], Training loss: 0.1433
Epoch [5/20], Iter [32/32], Training loss: 0.1428
Epoch [5/20], Training loss: 0.1428, Validation loss: 0.1225
Checkpoint saved to model/model_epoch_5.pth
Epoch [6/20], Iter [1/32], Training loss: 0.1265
Epoch [6/20], Iter [2/32], Training loss: 0.1224
Epoch [6/20], Iter [3/32], Training loss: 0.1205
Epoch [6/20], Iter [4/32], Training loss: 0.1217
Epoch [6/20], Iter [5/32], Training loss: 0.1212
Epoch [6/20], Iter [6/32], Training loss: 0.1214
Epoch [6/20], Iter [7/32], Training loss: 0.1211
Epoch [6/20], Iter [8/32], Training loss: 0.1199
Epoch [6/20], Iter [9/32], Training loss: 0.1195
Epoch [6/20], Iter [10/32], Training loss: 0.1186
Epoch [6/20], Iter [11/32], Training loss: 0.1179
Epoch [6/20], Iter [12/32], Training loss: 0.1176
Epoch [6/20], Iter [13/32], Training loss: 0.1174
Epoch [6/20], Iter [14/32], Training loss: 0.1168
Epoch [6/20], Iter [15/32], Training loss: 0.1161
Epoch [6/20], Iter [16/32], Training loss: 0.1155
Epoch [6/20], Iter [17/32], Training loss: 0.1152
Epoch [6/20], Iter [18/32], Training loss: 0.1150
Epoch [6/20], Iter [19/32], Training loss: 0.1147
Epoch [6/20], Iter [20/32], Training loss: 0.1144
Epoch [6/20], Iter [21/32], Training loss: 0.1138
Epoch [6/20], Iter [22/32], Training loss: 0.1135
Epoch [6/20], Iter [23/32], Training loss: 0.1131
Epoch [6/20], Iter [24/32], Training loss: 0.1125
Epoch [6/20], Iter [25/32], Training loss: 0.1118
Epoch [6/20], Iter [26/32], Training loss: 0.1115
Epoch [6/20], Iter [27/32], Training loss: 0.1114
Epoch [6/20], Iter [28/32], Training loss: 0.1112
Epoch [6/20], Iter [29/32], Training loss: 0.1106
Epoch [6/20], Iter [30/32], Training loss: 0.1103
Epoch [6/20], Iter [31/32], Training loss: 0.1099
Epoch [6/20], Iter [32/32], Training loss: 0.1095
Epoch [6/20], Training loss: 0.1095, Validation loss: 0.0918
Checkpoint saved to model/model_epoch_6.pth
Epoch [7/20], Iter [1/32], Training loss: 0.0993
Epoch [7/20], Iter [2/32], Training loss: 0.0969
Epoch [7/20], Iter [3/32], Training loss: 0.0953
Epoch [7/20], Iter [4/32], Training loss: 0.0946
Epoch [7/20], Iter [5/32], Training loss: 0.0955
Epoch [7/20], Iter [6/32], Training loss: 0.0971
Epoch [7/20], Iter [7/32], Training loss: 0.0961
Epoch [7/20], Iter [8/32], Training loss: 0.0954
Epoch [7/20], Iter [9/32], Training loss: 0.0956
Epoch [7/20], Iter [10/32], Training loss: 0.0948
Epoch [7/20], Iter [11/32], Training loss: 0.0941
Epoch [7/20], Iter [12/32], Training loss: 0.0934
Epoch [7/20], Iter [13/32], Training loss: 0.0933
Epoch [7/20], Iter [14/32], Training loss: 0.0926
Epoch [7/20], Iter [15/32], Training loss: 0.0920
Epoch [7/20], Iter [16/32], Training loss: 0.0920
Epoch [7/20], Iter [17/32], Training loss: 0.0915
Epoch [7/20], Iter [18/32], Training loss: 0.0911
Epoch [7/20], Iter [19/32], Training loss: 0.0905
Epoch [7/20], Iter [20/32], Training loss: 0.0902
Epoch [7/20], Iter [21/32], Training loss: 0.0901
Epoch [7/20], Iter [22/32], Training loss: 0.0899
Epoch [7/20], Iter [23/32], Training loss: 0.0897
Epoch [7/20], Iter [24/32], Training loss: 0.0895
Epoch [7/20], Iter [25/32], Training loss: 0.0892
Epoch [7/20], Iter [26/32], Training loss: 0.0889
Epoch [7/20], Iter [27/32], Training loss: 0.0887
Epoch [7/20], Iter [28/32], Training loss: 0.0886
Epoch [7/20], Iter [29/32], Training loss: 0.0882
Epoch [7/20], Iter [30/32], Training loss: 0.0878
Epoch [7/20], Iter [31/32], Training loss: 0.0876
Epoch [7/20], Iter [32/32], Training loss: 0.0874
Epoch [7/20], Training loss: 0.0874, Validation loss: 0.0846
Checkpoint saved to model/model_epoch_7.pth
Epoch [8/20], Iter [1/32], Training loss: 0.0783
Epoch [8/20], Iter [2/32], Training loss: 0.0779
Epoch [8/20], Iter [3/32], Training loss: 0.0774
Epoch [8/20], Iter [4/32], Training loss: 0.0779
Epoch [8/20], Iter [5/32], Training loss: 0.0779
Epoch [8/20], Iter [6/32], Training loss: 0.0779
Epoch [8/20], Iter [7/32], Training loss: 0.0770
Epoch [8/20], Iter [8/32], Training loss: 0.0765
Epoch [8/20], Iter [9/32], Training loss: 0.0761
Epoch [8/20], Iter [10/32], Training loss: 0.0760
Epoch [8/20], Iter [11/32], Training loss: 0.0755
Epoch [8/20], Iter [12/32], Training loss: 0.0756
Epoch [8/20], Iter [13/32], Training loss: 0.0756
Epoch [8/20], Iter [14/32], Training loss: 0.0757
Epoch [8/20], Iter [15/32], Training loss: 0.0752
Epoch [8/20], Iter [16/32], Training loss: 0.0746
Epoch [8/20], Iter [17/32], Training loss: 0.0744
Epoch [8/20], Iter [18/32], Training loss: 0.0740
Epoch [8/20], Iter [19/32], Training loss: 0.0736
Epoch [8/20], Iter [20/32], Training loss: 0.0735
Epoch [8/20], Iter [21/32], Training loss: 0.0732
Epoch [8/20], Iter [22/32], Training loss: 0.0732
Epoch [8/20], Iter [23/32], Training loss: 0.0728
Epoch [8/20], Iter [24/32], Training loss: 0.0728
Epoch [8/20], Iter [25/32], Training loss: 0.0726
Epoch [8/20], Iter [26/32], Training loss: 0.0722
Epoch [8/20], Iter [27/32], Training loss: 0.0719
Epoch [8/20], Iter [28/32], Training loss: 0.0717
Epoch [8/20], Iter [29/32], Training loss: 0.0715
Epoch [8/20], Iter [30/32], Training loss: 0.0712
Epoch [8/20], Iter [31/32], Training loss: 0.0711
Epoch [8/20], Iter [32/32], Training loss: 0.0709
Epoch [8/20], Training loss: 0.0709, Validation loss: 0.0727
Checkpoint saved to model/model_epoch_8.pth
Epoch [9/20], Iter [1/32], Training loss: 0.0644
Epoch [9/20], Iter [2/32], Training loss: 0.0647
Epoch [9/20], Iter [3/32], Training loss: 0.0632
Epoch [9/20], Iter [4/32], Training loss: 0.0636
Epoch [9/20], Iter [5/32], Training loss: 0.0634
Epoch [9/20], Iter [6/32], Training loss: 0.0636
Epoch [9/20], Iter [7/32], Training loss: 0.0637
Epoch [9/20], Iter [8/32], Training loss: 0.0635
Epoch [9/20], Iter [9/32], Training loss: 0.0635
Epoch [9/20], Iter [10/32], Training loss: 0.0634
Epoch [9/20], Iter [11/32], Training loss: 0.0631
Epoch [9/20], Iter [12/32], Training loss: 0.0631
Epoch [9/20], Iter [13/32], Training loss: 0.0629
Epoch [9/20], Iter [14/32], Training loss: 0.0626
Epoch [9/20], Iter [15/32], Training loss: 0.0624
Epoch [9/20], Iter [16/32], Training loss: 0.0620
Epoch [9/20], Iter [17/32], Training loss: 0.0621
Epoch [9/20], Iter [18/32], Training loss: 0.0621
Epoch [9/20], Iter [19/32], Training loss: 0.0618
Epoch [9/20], Iter [20/32], Training loss: 0.0615
Epoch [9/20], Iter [21/32], Training loss: 0.0614
Epoch [9/20], Iter [22/32], Training loss: 0.0613
Epoch [9/20], Iter [23/32], Training loss: 0.0612
Epoch [9/20], Iter [24/32], Training loss: 0.0609
Epoch [9/20], Iter [25/32], Training loss: 0.0608
Epoch [9/20], Iter [26/32], Training loss: 0.0607
Epoch [9/20], Iter [27/32], Training loss: 0.0607
Epoch [9/20], Iter [28/32], Training loss: 0.0605
Epoch [9/20], Iter [29/32], Training loss: 0.0605
Epoch [9/20], Iter [30/32], Training loss: 0.0605
Epoch [9/20], Iter [31/32], Training loss: 0.0604
Epoch [9/20], Iter [32/32], Training loss: 0.0603
Epoch [9/20], Training loss: 0.0603, Validation loss: 0.0653
Checkpoint saved to model/model_epoch_9.pth
Epoch [10/20], Iter [1/32], Training loss: 0.0545
Epoch [10/20], Iter [2/32], Training loss: 0.0538
Epoch [10/20], Iter [3/32], Training loss: 0.0562
Epoch [10/20], Iter [4/32], Training loss: 0.0557
Epoch [10/20], Iter [5/32], Training loss: 0.0564
Epoch [10/20], Iter [6/32], Training loss: 0.0561
Epoch [10/20], Iter [7/32], Training loss: 0.0556
Epoch [10/20], Iter [8/32], Training loss: 0.0558
Epoch [10/20], Iter [9/32], Training loss: 0.0554
Epoch [10/20], Iter [10/32], Training loss: 0.0555
Epoch [10/20], Iter [11/32], Training loss: 0.0554
Epoch [10/20], Iter [12/32], Training loss: 0.0551
Epoch [10/20], Iter [13/32], Training loss: 0.0551
Epoch [10/20], Iter [14/32], Training loss: 0.0550
Epoch [10/20], Iter [15/32], Training loss: 0.0547
Epoch [10/20], Iter [16/32], Training loss: 0.0545
Epoch [10/20], Iter [17/32], Training loss: 0.0543
Epoch [10/20], Iter [18/32], Training loss: 0.0542
Epoch [10/20], Iter [19/32], Training loss: 0.0541
Epoch [10/20], Iter [20/32], Training loss: 0.0542
Epoch [10/20], Iter [21/32], Training loss: 0.0542
Epoch [10/20], Iter [22/32], Training loss: 0.0542
Epoch [10/20], Iter [23/32], Training loss: 0.0543
Epoch [10/20], Iter [24/32], Training loss: 0.0543
Epoch [10/20], Iter [25/32], Training loss: 0.0542
Epoch [10/20], Iter [26/32], Training loss: 0.0541
Epoch [10/20], Iter [27/32], Training loss: 0.0540
Epoch [10/20], Iter [28/32], Training loss: 0.0539
Epoch [10/20], Iter [29/32], Training loss: 0.0537
Epoch [10/20], Iter [30/32], Training loss: 0.0537
Epoch [10/20], Iter [31/32], Training loss: 0.0535
Epoch [10/20], Iter [32/32], Training loss: 0.0534
Epoch [10/20], Training loss: 0.0534, Validation loss: 0.0479
Checkpoint saved to model/model_epoch_10.pth
Epoch [11/20], Iter [1/32], Training loss: 0.0477
Epoch [11/20], Iter [2/32], Training loss: 0.0479
Epoch [11/20], Iter [3/32], Training loss: 0.0482
Epoch [11/20], Iter [4/32], Training loss: 0.0485
Epoch [11/20], Iter [5/32], Training loss: 0.0490
Epoch [11/20], Iter [6/32], Training loss: 0.0489
Epoch [11/20], Iter [7/32], Training loss: 0.0493
Epoch [11/20], Iter [8/32], Training loss: 0.0497
Epoch [11/20], Iter [9/32], Training loss: 0.0500
Epoch [11/20], Iter [10/32], Training loss: 0.0497
Epoch [11/20], Iter [11/32], Training loss: 0.0497
Epoch [11/20], Iter [12/32], Training loss: 0.0495
Epoch [11/20], Iter [13/32], Training loss: 0.0494
Epoch [11/20], Iter [14/32], Training loss: 0.0493
Epoch [11/20], Iter [15/32], Training loss: 0.0491
Epoch [11/20], Iter [16/32], Training loss: 0.0490
Epoch [11/20], Iter [17/32], Training loss: 0.0487
Epoch [11/20], Iter [18/32], Training loss: 0.0485
Epoch [11/20], Iter [19/32], Training loss: 0.0483
Epoch [11/20], Iter [20/32], Training loss: 0.0481
Epoch [11/20], Iter [21/32], Training loss: 0.0480
Epoch [11/20], Iter [22/32], Training loss: 0.0478
Epoch [11/20], Iter [23/32], Training loss: 0.0478
Epoch [11/20], Iter [24/32], Training loss: 0.0479
Epoch [11/20], Iter [25/32], Training loss: 0.0477
Epoch [11/20], Iter [26/32], Training loss: 0.0476
Epoch [11/20], Iter [27/32], Training loss: 0.0475
Epoch [11/20], Iter [28/32], Training loss: 0.0475
Epoch [11/20], Iter [29/32], Training loss: 0.0474
Epoch [11/20], Iter [30/32], Training loss: 0.0474
Epoch [11/20], Iter [31/32], Training loss: 0.0474
Epoch [11/20], Iter [32/32], Training loss: 0.0473
Epoch [11/20], Training loss: 0.0473, Validation loss: 0.0509
Checkpoint saved to model/model_epoch_11.pth
Epoch [12/20], Iter [1/32], Training loss: 0.0430
Epoch [12/20], Iter [2/32], Training loss: 0.0422
Epoch [12/20], Iter [3/32], Training loss: 0.0425
Epoch [12/20], Iter [4/32], Training loss: 0.0444
Epoch [12/20], Iter [5/32], Training loss: 0.0441
Epoch [12/20], Iter [6/32], Training loss: 0.0438
Epoch [12/20], Iter [7/32], Training loss: 0.0441
Epoch [12/20], Iter [8/32], Training loss: 0.0439
Epoch [12/20], Iter [9/32], Training loss: 0.0441
Epoch [12/20], Iter [10/32], Training loss: 0.0440
Epoch [12/20], Iter [11/32], Training loss: 0.0442
Epoch [12/20], Iter [12/32], Training loss: 0.0442
Epoch [12/20], Iter [13/32], Training loss: 0.0441
Epoch [12/20], Iter [14/32], Training loss: 0.0440
Epoch [12/20], Iter [15/32], Training loss: 0.0439
Epoch [12/20], Iter [16/32], Training loss: 0.0438
Epoch [12/20], Iter [17/32], Training loss: 0.0439
Epoch [12/20], Iter [18/32], Training loss: 0.0440
Epoch [12/20], Iter [19/32], Training loss: 0.0439
Epoch [12/20], Iter [20/32], Training loss: 0.0440
Epoch [12/20], Iter [21/32], Training loss: 0.0441
Epoch [12/20], Iter [22/32], Training loss: 0.0439
Epoch [12/20], Iter [23/32], Training loss: 0.0440
Epoch [12/20], Iter [24/32], Training loss: 0.0440
Epoch [12/20], Iter [25/32], Training loss: 0.0439
Epoch [12/20], Iter [26/32], Training loss: 0.0439
Epoch [12/20], Iter [27/32], Training loss: 0.0438
Epoch [12/20], Iter [28/32], Training loss: 0.0437
Epoch [12/20], Iter [29/32], Training loss: 0.0438
Epoch [12/20], Iter [30/32], Training loss: 0.0437
Epoch [12/20], Iter [31/32], Training loss: 0.0438
Epoch [12/20], Iter [32/32], Training loss: 0.0437
Epoch [12/20], Training loss: 0.0437, Validation loss: 0.0443
Checkpoint saved to model/model_epoch_12.pth
Epoch [13/20], Iter [1/32], Training loss: 0.0427
Epoch [13/20], Iter [2/32], Training loss: 0.0414
Epoch [13/20], Iter [3/32], Training loss: 0.0420
Epoch [13/20], Iter [4/32], Training loss: 0.0422
Epoch [13/20], Iter [5/32], Training loss: 0.0429
Epoch [13/20], Iter [6/32], Training loss: 0.0429
Epoch [13/20], Iter [7/32], Training loss: 0.0422
Epoch [13/20], Iter [8/32], Training loss: 0.0420
Epoch [13/20], Iter [9/32], Training loss: 0.0418
Epoch [13/20], Iter [10/32], Training loss: 0.0416
Epoch [13/20], Iter [11/32], Training loss: 0.0414
Epoch [13/20], Iter [12/32], Training loss: 0.0414
Epoch [13/20], Iter [13/32], Training loss: 0.0414
Epoch [13/20], Iter [14/32], Training loss: 0.0414
Epoch [13/20], Iter [15/32], Training loss: 0.0415
Epoch [13/20], Iter [16/32], Training loss: 0.0413
Epoch [13/20], Iter [17/32], Training loss: 0.0413
Epoch [13/20], Iter [18/32], Training loss: 0.0411
Epoch [13/20], Iter [19/32], Training loss: 0.0410
Epoch [13/20], Iter [20/32], Training loss: 0.0410
Epoch [13/20], Iter [21/32], Training loss: 0.0409
Epoch [13/20], Iter [22/32], Training loss: 0.0409
Epoch [13/20], Iter [23/32], Training loss: 0.0408
Epoch [13/20], Iter [24/32], Training loss: 0.0407
Epoch [13/20], Iter [25/32], Training loss: 0.0406
Epoch [13/20], Iter [26/32], Training loss: 0.0407
Epoch [13/20], Iter [27/32], Training loss: 0.0406
Epoch [13/20], Iter [28/32], Training loss: 0.0407
Epoch [13/20], Iter [29/32], Training loss: 0.0406
Epoch [13/20], Iter [30/32], Training loss: 0.0406
Epoch [13/20], Iter [31/32], Training loss: 0.0406
Epoch [13/20], Iter [32/32], Training loss: 0.0405
Epoch [13/20], Training loss: 0.0405, Validation loss: 0.0397
Checkpoint saved to model/model_epoch_13.pth
Epoch [14/20], Iter [1/32], Training loss: 0.0387
Epoch [14/20], Iter [2/32], Training loss: 0.0400
Epoch [14/20], Iter [3/32], Training loss: 0.0387
Epoch [14/20], Iter [4/32], Training loss: 0.0386
Epoch [14/20], Iter [5/32], Training loss: 0.0386
Epoch [14/20], Iter [6/32], Training loss: 0.0384
Epoch [14/20], Iter [7/32], Training loss: 0.0390
Epoch [14/20], Iter [8/32], Training loss: 0.0387
Epoch [14/20], Iter [9/32], Training loss: 0.0388
Epoch [14/20], Iter [10/32], Training loss: 0.0388
Epoch [14/20], Iter [11/32], Training loss: 0.0388
Epoch [14/20], Iter [12/32], Training loss: 0.0389
Epoch [14/20], Iter [13/32], Training loss: 0.0389
Epoch [14/20], Iter [14/32], Training loss: 0.0391
Epoch [14/20], Iter [15/32], Training loss: 0.0390
Epoch [14/20], Iter [16/32], Training loss: 0.0391
Epoch [14/20], Iter [17/32], Training loss: 0.0389
Epoch [14/20], Iter [18/32], Training loss: 0.0387
Epoch [14/20], Iter [19/32], Training loss: 0.0389
Epoch [14/20], Iter [20/32], Training loss: 0.0388
Epoch [14/20], Iter [21/32], Training loss: 0.0389
Epoch [14/20], Iter [22/32], Training loss: 0.0388
Epoch [14/20], Iter [23/32], Training loss: 0.0389
Epoch [14/20], Iter [24/32], Training loss: 0.0388
Epoch [14/20], Iter [25/32], Training loss: 0.0388
Epoch [14/20], Iter [26/32], Training loss: 0.0388
Epoch [14/20], Iter [27/32], Training loss: 0.0389
Epoch [14/20], Iter [28/32], Training loss: 0.0389
Epoch [14/20], Iter [29/32], Training loss: 0.0388
Epoch [14/20], Iter [30/32], Training loss: 0.0388
Epoch [14/20], Iter [31/32], Training loss: 0.0390
Epoch [14/20], Iter [32/32], Training loss: 0.0389
Epoch [14/20], Training loss: 0.0389, Validation loss: 0.0362
Checkpoint saved to model/model_epoch_14.pth
Epoch [15/20], Iter [1/32], Training loss: 0.0374
Epoch [15/20], Iter [2/32], Training loss: 0.0377
Epoch [15/20], Iter [3/32], Training loss: 0.0381
Epoch [15/20], Iter [4/32], Training loss: 0.0379
Epoch [15/20], Iter [5/32], Training loss: 0.0379
Epoch [15/20], Iter [6/32], Training loss: 0.0377
Epoch [15/20], Iter [7/32], Training loss: 0.0381
Epoch [15/20], Iter [8/32], Training loss: 0.0376
Epoch [15/20], Iter [9/32], Training loss: 0.0378
Epoch [15/20], Iter [10/32], Training loss: 0.0377
Epoch [15/20], Iter [11/32], Training loss: 0.0378
Epoch [15/20], Iter [12/32], Training loss: 0.0377
Epoch [15/20], Iter [13/32], Training loss: 0.0377
Epoch [15/20], Iter [14/32], Training loss: 0.0378
Epoch [15/20], Iter [15/32], Training loss: 0.0380
Epoch [15/20], Iter [16/32], Training loss: 0.0379
Epoch [15/20], Iter [17/32], Training loss: 0.0378
Epoch [15/20], Iter [18/32], Training loss: 0.0376
Epoch [15/20], Iter [19/32], Training loss: 0.0374
Epoch [15/20], Iter [20/32], Training loss: 0.0373
Epoch [15/20], Iter [21/32], Training loss: 0.0372
Epoch [15/20], Iter [22/32], Training loss: 0.0372
Epoch [15/20], Iter [23/32], Training loss: 0.0371
Epoch [15/20], Iter [24/32], Training loss: 0.0370
Epoch [15/20], Iter [25/32], Training loss: 0.0370
Epoch [15/20], Iter [26/32], Training loss: 0.0369
Epoch [15/20], Iter [27/32], Training loss: 0.0369
Epoch [15/20], Iter [28/32], Training loss: 0.0369
Epoch [15/20], Iter [29/32], Training loss: 0.0369
Epoch [15/20], Iter [30/32], Training loss: 0.0369
Epoch [15/20], Iter [31/32], Training loss: 0.0368
Epoch [15/20], Iter [32/32], Training loss: 0.0368
Epoch [15/20], Training loss: 0.0368, Validation loss: 0.0352
Checkpoint saved to model/model_epoch_15.pth
Epoch [16/20], Iter [1/32], Training loss: 0.0383
Epoch [16/20], Iter [2/32], Training loss: 0.0379
Epoch [16/20], Iter [3/32], Training loss: 0.0368
Epoch [16/20], Iter [4/32], Training loss: 0.0365
Epoch [16/20], Iter [5/32], Training loss: 0.0360
Epoch [16/20], Iter [6/32], Training loss: 0.0358
Epoch [16/20], Iter [7/32], Training loss: 0.0355
Epoch [16/20], Iter [8/32], Training loss: 0.0351
Epoch [16/20], Iter [9/32], Training loss: 0.0352
Epoch [16/20], Iter [10/32], Training loss: 0.0352
Epoch [16/20], Iter [11/32], Training loss: 0.0351
Epoch [16/20], Iter [12/32], Training loss: 0.0352
